,,"Length","Length","ace civil - stockland's epping","please attach any relevant photos or documents"
,,"Width","Width","ace civil - stockland's epping","please attach any relevant photos or documents"
,,"Depth","Depth","ace civil - stockland's epping","please attach any relevant photos or documents"
,,"Area","Area","ace civil - stockland's epping","please attach any relevant photos or documents"
,,"Volume","Volume","ace civil - stockland's epping","please attach any relevant photos or documents"
,,"Area Dif","Area Dif","ace civil - stockland's epping","please attach any relevant photos or documents"
,,"Volume Dif","Volume Dif","ace civil - stockland's epping","please attach any relevant photos or documents"
,,"Total Volume","Total Volume","ace civil - stockland's epping","please attach any relevant photos or documents"
,,"Test Result [Spoon Testing]","Test Result [Spoon Testing]","ace civil - stockland's epping","please attach any relevant photos or documents"
,,"Completed as per checklist",,"ace civil - stockland's epping","completed as per checklist"

"Commodore Plumbing - In Ground Stormwater Checklist"
,"Scope",,,"commodore plumbing  - stockland epping"
,"Rows"
,,"Basement 2 - Pour 1",,"in ground stormwater","commodore plumbing  - stockland epping","basement 2","pour 1"
,,"Basement 2 - Pour 2",,"in ground stormwater","commodore plumbing  - stockland epping","basement 2","pour 2"
,,"Basement 2 - Pour 3",,"in ground stormwater","commodore plumbing  - stockland epping","basement 2","pour 3"
,,"Basement 2 - Pour 4",,"in ground stormwater","pour 4","commodore plumbing  - stockland epping","basement 2"
,,"Basement 2 - Pour 5",,"in ground stormwater","pour 5","commodore plumbing  - stockland epping","basement 2"
,,"Basement 2 - Pour 6",,"in ground stormwater","commodore plumbing  - stockland epping","basement 2","pour 6"
,,"Basement 2 - Pour 7",,"in ground stormwater","commodore plumbing  - stockland epping","pour 7","basement 2"
,,"Basement 2 - Pour 8",,"in ground stormwater","commodore plumbing  - stockland epping","basement 2","pour 8"
,,"Basement 2 - Pour 9",,"in ground stormwater","commodore plumbing  - stockland epping","basement 2","pour 9"
,,"Basement 2 - Pour 10",,"in ground stormwater","commodore plumbing  - stockland epping","basement 2","pour 10"
,,"Basement 2 - Pour 11",,"in ground stormwater","commodore plumbing  - stockland epping","basement 2","pour 11"
,,"Basement 2 - Pour 12",,"in ground stormwater","commodore plumbing  - stockland epping","basement 2","pour 12"
,,"Basement 2 - Pour 13",,"in ground stormwater","commodore plumbing  - stockland epping","basement 2","pour 13"
,,"Basement 2 - Pour 6B",,"in ground stormwater","pour 6b","commodore plumbing  - stockland epping","basement 2","in ground stormwater checklist"
,,"Basement 2 - 6A",,"in ground stormwater","commodore plumbing  - stockland epping","basement 2","6a","in ground stormwater checklist"
,,"School",,"in ground stormwater","school","commodore plumbing  - stockland epping"
,,"Parish Hall Level 1",,"in ground stormwater","parish hall level 1","commodore plumbing  - stockland epping"
,,"Parish Hall Lower Ground",,"in ground stormwater","parish hall lower ground","commodore plumbing  - stockland epping"
,,"Parish Civil",,"in ground stormwater","commodore plumbing  - stockland epping","parish civil","in ground stormwater checklist"
,,"School Grids 14-15",,"in ground stormwater","school grids 14-15","commodore plumbing  - stockland epping","in ground stormwater checklist"
,,"School Lower Ground",,"in ground stormwater","commodore plumbing  - stockland epping","in ground stormwater checklist","school lower ground"
,"Columns"
,,"The correct drawing has been used",,"the correct drawing has been used. is it issued for construction and which issue is it"
,,"All workers inducted & read appropriate SWMS for tasks",,"all workers been inducted and read appropriate swms for tasks and prestart signed"
,,"Appropriate materials used for application/sizing is correct",,"appropriate materials have been used for application, also sizing is correct"
,,"Invert levels checked/pipework correct fall as per drawing",,"invert levels been checked, pipework has correct fall as per drawing"
,,"Pipework is secured properly/penetrations through pits are correct",,"pipework is secured properly, penetrations through pits are correct (pits by others)"
,,"Q/A done to ensure all pipework is in place & in correct position",,"q/a been done to ensure all pipework is in place and in correct position (plan attached)"
,,"Pipework has been tested & are all open ends capped/taped off",,"pipework has been tested and are all open ends capped/taped off"

"Commodore Plumbing - In Ground Sewer Checklist"
,"Scope",,,"commodore plumbing  - stockland epping"
,"Rows"
,,"Basement 2 - Pour 1",,"basement 2","site qa","pour 1","in ground sewer"
,,"Basement 2 - Pour 2",,"basement 2","site qa","in ground sewer","pour 2"
,,"Basement 2 - Pour 4",,"pour 4","basement 2","site qa","in ground sewer"
,,"Basement 2 - Pour 5",,"pour 5","basement 2","site qa","in ground sewer"
,,"Basement 2 - Pour 6",,"basement 2","site qa","pour 6","in ground sewer"
,,"Basement 2 - Pour 7",,"pour 7","basement 2","site qa","in ground sewer"
,,"Basement 2 - Pour 8",,"basement 2","site qa","pour 8","in ground sewer"
,,"Basement 2 - Pour 9",,"basement 2","site qa","pour 9","in ground sewer"
,,"Basement 2 - Pour 10",,"basement 2","site qa","pour 10","in ground sewer"
,,"Basement 2 - Pour 11",,"basement 2","site qa","pour 11","in ground sewer"
,,"Basement 2 - Pour 12",,"basement 2","site qa","pour 12","in ground sewer"
,,"Basement 2 - Pour 13",,"basement 2","site qa","pour 13","in ground sewer"
,,"Basement 2 - 6A",,"in ground sewer checklist","basement 2","site qa","6a","in ground sewer"
,,"Basement 2 - 6B",,"in ground sewer checklist","basement 2","site qa","6b","in ground sewer"
,,"Basement 2 - Pour 3",,"in ground sewer checklist","basement 2","site qa","pour 3","in ground sewer"
,,"School",,"school","site qa","in ground sewer"
,,"Parish Hall Level 1",,"parish hall level 1","site qa","in ground sewer"
,,"Parish Hall Lower Ground",,"parish hall lower ground","site qa","in ground sewer"
,,"School Grids 14-15",,"in ground sewer checklist","school grids 14-15","site qa","in ground sewer"
,"Columns"
,,"The correct drawing used & it is issued for construction",,"the correct drawing has been used and it is issued for construction"
,,"All workers inducted & read appropriate SWMS for tasks",,"all workers been inducted and read appropriate swms for tasks and prestart signed"
,,"Appropriate materials used for application & sizing is as per drawings",,"appropriate materials have been used for application and sizing is as per drawings"
,,"Invert levels been checked/pipework has correct fall as per drawing",,"invert levels been checked, pipework has correct fall as per drawing"
,,"Pipework bedding is correct material & depth",,"pipework bedding is correct material and depth"
,,"Q/A done to ensure all pipework is in place & in correct position",,"q/a been done to ensure all pipework is in place and in correct position"
,,"All pipework is installed as per AS/NZS 3500",,"all pipework is installed as per as/nzs 3500"
,,"All floor wastes are charged by a fixture",,"all floor wastes are charged by a fixture"
,,"All open ends are capped off/taped off",,"all open ends are capped off/taped off"

"Commodore Plumbing - In Ground Pressure Services Checklist"
,"Scope",,,"commodore plumbing  - stockland epping"
,"Rows"
,,"Parish Hall",,"in ground pressure services","site qa","parish hall"
,,"Parish Hall 2",,"in ground pressure services","site qa","parish hall 2","in ground pressure services checklist"
,"Columns"
,,"The correct drawing used & it is issued for construction",,"the correct drawing has been used and it is issued for construction"
,,"All workers inducted & read appropriate SWMS for tasks",,"all workers been inducted and read appropriate swms for tasks and prestart signed"
,,"Appropriate materials used for application & sizing is as per drawings",,"appropriate materials have been used for application and sizing is as per drawings"
,,"Pipework bedding is correct material & depth",,"pipework bedding is correct material and depth"
,,"Q/A done to ensure all pipework is in place & in correct position",,"q/a been done to ensure all pipework is in place and in correct position"
,,"All pipework is installed as per AS/NZS 3500",,"all pipework is installed as per as/nzs 3500"
,,"Pipework has been pressure tested for 24 hours",,"pipework has been pressure tested for 24 hours - attach photo of pressure gauge"
,,"All open ends are capped off/taped off",,"all open ends are capped off/taped off"

"Commodore Plumbing - Deckwork"
,"Scope",,,"commodore plumbing  - stockland epping"
,"Rows"
,,"Basement 2","grouping","basement 2"
,,"Pour 1",,"basement 2","site qa","deckwork","pour 1"
,,"Pour 2",,"basement 2","site qa","deckwork","pour 2"
,,"Pour 3",,"basement 2","site qa","deckwork","pour 3"
,,"Pour 4",,"pour 4","basement 2","site qa","deckwork"
,,"Pour 5",,"pour 5","basement 2","site qa","deckwork"
,,"Pour 6",,"basement 2","site qa","pour 6","deckwork"
,,"Pour 7",,"pour 7","basement 2","site qa","deckwork"
,,"Pour 8",,"basement 2","site qa","deckwork","pour 8"
,,"Pour 9",,"basement 2","site qa","pour 9","deckwork"
,,"Pour 10",,"basement 2","site qa","pour 10","deckwork"
,,"Pour 11",,"basement 2","site qa","deckwork","pour 11"
,,"Pour 12",,"basement 2","site qa","deckwork","pour 12"
,,"Pour 13",,"basement 2","site qa","deckwork","pour 13"
,,"Basement 1","grouping","basement 1"
,,"Pour 1",,"site qa","basement 1","deckwork","pour 1"
,,"Pour 2",,"site qa","basement 1","deckwork","pour 2"
,,"Pour 3",,"site qa","basement 1","deckwork","pour 3"
,,"Pour 4",,"pour 4","site qa","basement 1","deckwork"
,,"Lower Ground","grouping","lower ground"
,,"Pour 1",,"site qa","deckwork","pour 1","lower ground"
,,"Pour 2",,"site qa","deckwork","lower ground","pour 2"
,,"Pour 3",,"site qa","deckwork","pour 3","lower ground"
,,"Pour 4",,"pour 4","site qa","deckwork","lower ground"
,,"Upper Ground","grouping","upper ground"
,,"Pour 1",,"site qa","deckwork","pour 1","upper ground"
,,"Pour 2",,"site qa","deckwork","upper ground","pour 2"
,,"Pour 3",,"site qa","deckwork","upper ground","pour 3"
,,"Pour 4",,"pour 4","site qa","deckwork","upper ground"
,,"Parish",,"site qa","deckwork","parish","upper ground"
,,"School","grouping","school"
,,"Level 1 - Pour 1",,"site qa","deckwork","pour 1","school","level 1"
,,"Level 2 - Pour 1",,"site qa","deckwork","pour 1","school","level 2"
,,"Level 2 - Pour 2",,"site qa","deckwork","school","level 2","pour 2"
,,"Level 2 - Pour 3",,"site qa","deckwork","school","level 2","pour 3"
,,"Level 2 - Deckwork",,"site qa","deckwork","school","level 2"
,,"Level 3 - Pour 1",,"site qa","deckwork","pour 1","school","level 3"
,,"Level 3 - Pour 2",,"site qa","deckwork","school","level 3","pour 2"
,,"Level 4 - Pour 1",,"level 4","site qa","deckwork","pour 1","school"
,,"Level 4 - Pour 2",,"level 4","site qa","deckwork","school","pour 2"
,,"Lower Ground - Deckwork",,"site qa","deckwork","school","lower ground"
,,"Parish Hall","grouping","parish hall"
,,"Level 1 - Pour 1",,"site qa","parish hall","deckwork","pour 1","level 1"
,,"Level 2 - Pour 1",,"site qa","parish hall","deckwork","pour 1","level 2"
,,"Level 2 - Pour 2",,"site qa","parish hall","deckwork","level 2","pour 2"
,,"Level 3 - Pour 1",,"site qa","parish hall","deckwork","pour 1","level 3"
,,"Level 3 - Pour 2",,"site qa","parish hall","deckwork","level 3","pour 2"
,,"Level 4 - Pour 1",,"level 4","site qa","parish hall","deckwork","pour 1"
,,"Level 4 - Pour 2",,"level 4","site qa","parish hall","deckwork","pour 2"
,,"RAC (Residential Aged Care)","grouping","rac (residential aged care)"
,,"Level 1 - Pour 1",,"site qa","deckwork","pour 1","level 1","rac (residential aged care)"
,,"Level 1 - Pour 2",,"site qa","deckwork","level 1","rac (residential aged care)","pour 2"
,,"Level 2 - Pour 1",,"site qa","deckwork","pour 1","level 2","rac (residential aged care)"
,,"Level 2 - Pour 2",,"site qa","deckwork","level 2","rac (residential aged care)","pour 2"
,,"Level 3 - Pour 1",,"site qa","deckwork","pour 1","rac (residential aged care)","level 3"
,,"Level 3 - Pour 2",,"site qa","deckwork","rac (residential aged care)","level 3","pour 2"
,,"Level 4 - Pour 1",,"level 4","site qa","deckwork","pour 1","rac (residential aged care)"
,,"Level 4 - Pour 2",,"level 4","site qa","deckwork","rac (residential aged care)","pour 2"
,,"RL (Retired Living)","grouping","rl (retired living)"
,,"Level 5 - Pour 1",,"level 5","site qa","rl (retired living)","deckwork","pour 1"
,,"Level 5 - Pour 2",,"level 5","site qa","rl (retired living)","deckwork","pour 2"
,,"Level 6 - Pour 1",,"level 6","site qa","rl (retired living)","deckwork","pour 1"
,,"Level 6 - Pour 2",,"level 6","site qa","rl (retired living)","deckwork","pour 2"
,,"Level 7 - Pour 1",,"site qa","level 7","rl (retired living)","deckwork","pour 1"
,,"Level 7 - Pour 2",,"site qa","level 7","rl (retired living)","deckwork","pour 2"
,,"Level 8 - Pour 1",,"site qa","rl (retired living)","level 8","deckwork","pour 1"
,,"Level 8 - Pour 2",,"site qa","rl (retired living)","level 8","deckwork","pour 2"
,,"Level 9 - Pour 1",,"site qa","rl (retired living)","deckwork","pour 1","level 9"
,,"Level 9 - Pour 2",,"site qa","rl (retired living)","deckwork","level 9","pour 2"
,,"Level 10 - Pour 1",,"level 10","site qa","rl (retired living)","deckwork","pour 1"
,,"Level 10 - Pour 2",,"level 10","site qa","rl (retired living)","deckwork","pour 2"
,,"Level 11 - Pour 1",,"site qa","rl (retired living)","deckwork","pour 1","level 11"
,,"Level 11 - Pour 2",,"site qa","rl (retired living)","deckwork","level 11","pour 2"
,,"Level 12 - Pour 1",,"site qa","rl (retired living)","deckwork","level 12","pour 1"
,,"Level 12 - Pour 2",,"site qa","rl (retired living)","deckwork","level 12","pour 2"
,,"Level 13 - Pour 1",,"site qa","rl (retired living)","deckwork","pour 1","level 13"
,,"Level 13 - Pour 2",,"site qa","rl (retired living)","deckwork","level 13","pour 2"
,,"Level 14 - Pour 1",,"site qa","rl (retired living)","deckwork","pour 1","level 14"
,,"Level 14 - Pour 2",,"site qa","rl (retired living)","deckwork","level 14","pour 2"
,,"Level 15 - Pour 1",,"level 15","site qa","rl (retired living)","deckwork","pour 1"
,,"Level 15 - Pour 2",,"level 15","site qa","rl (retired living)","deckwork","pour 2"
,,"Level 16 - Pour 1",,"level 16","site qa","rl (retired living)","deckwork","pour 1"
,,"Level 16 - Pour 2",,"level 16","site qa","rl (retired living)","deckwork","pour 2"
,,"Level 17 - Pour 1",,"site qa","level 17","rl (retired living)","deckwork","pour 1"
,,"Level 17 - Pour 2",,"site qa","level 17","rl (retired living)","deckwork","pour 2"
,,"Level 18 - Pour 1",,"level 18","site qa","rl (retired living)","deckwork","pour 1"
,,"Level 18 - Pour 2",,"level 18","site qa","rl (retired living)","deckwork","pour 2"
,,"Level 19 - Pour 1",,"site qa","rl (retired living)","deckwork","pour 1","level 19"
,,"Level 19 - Pour 2",,"site qa","rl (retired living)","deckwork","level 19","pour 2"
,,"Level 20 - Pour 1",,"site qa","level 20","rl (retired living)","deckwork","pour 1"
,,"Level 20 - Pour 2",,"site qa","level 20","rl (retired living)","deckwork","pour 2"
,,"Level 21 - Pour 1",,"level 21","site qa","rl (retired living)","deckwork","pour 1"
,,"Level 21 - Pour 2",,"level 21","site qa","rl (retired living)","deckwork","pour 2"
,,"Level 22 - Pour 1",,"site qa","rl (retired living)","deckwork","pour 1","level 22"
,,"Level 22 - Pour 2",,"site qa","rl (retired living)","deckwork","level 22","pour 2"
,,"Level 23 - Pour 1",,"site qa","rl (retired living)","deckwork","level 23","pour 1"
,,"Level 23 - Pour 2",,"site qa","rl (retired living)","deckwork","level 23","pour 2"
,,"Level 24 - Pour 1",,"site qa","rl (retired living)","deckwork","pour 1","level 24"
,,"Level 24 - Pour 2",,"site qa","rl (retired living)","deckwork","level 24","pour 2"
,,"Level 25 - Pour 1",,"site qa","rl (retired living)","deckwork","pour 1","level 25"
,,"Level 25 - Pour 2",,"site qa","rl (retired living)","deckwork","level 25","pour 2"
,,"Level 26 - Pour 1",,"level 26","site qa","rl (retired living)","deckwork","pour 1"
,,"Level 26 - Pour 2",,"level 26","site qa","rl (retired living)","deckwork","pour 2"
,,"Level 27 - Pour 1",,"level 27","site qa","rl (retired living)","deckwork","pour 1"
,,"Level 27 - Pour 2",,"level 27","site qa","rl (retired living)","deckwork","pour 2"
